<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\Manisha Goyal\Desktop\PSOC_CapsenseProximity\PSOC_CapenseProximity.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\Manisha Goyal\Desktop\PSOC_CapsenseProximity\PSOC_CapenseProximity.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\Manisha Goyal\Desktop\PSOC_CapsenseProximity\PSOC_CapenseProximity.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Manisha Goyal\Desktop\PSOC_CapsenseProximity\PSOC_CapenseProximity.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\Manisha Goyal\Desktop\PSOC_CapsenseProximity\PSOC_CapenseProximity.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Manisha Goyal\Desktop\PSOC_CapsenseProximity\PSOC_CapenseProximity.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\Manisha Goyal\Desktop\PSOC_CapsenseProximity\PSOC_CapenseProximity.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\Users\Manisha Goyal\Desktop\PSOC_CapsenseProximity\PSOC_CapenseProximity.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\Users\Manisha Goyal\Desktop\PSOC_CapsenseProximity\PSOC_CapenseProximity.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="C:\Users\Manisha Goyal\Desktop\PSOC_CapsenseProximity\PSOC_CapenseProximity.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Users\Manisha Goyal\Desktop\PSOC_CapsenseProximity\PSOC_CapenseProximity.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Users\Manisha Goyal\Desktop\PSOC_CapsenseProximity\PSOC_CapenseProximity.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="C:\Users\Manisha Goyal\Desktop\PSOC_CapsenseProximity\PSOC_CapenseProximity.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\Manisha Goyal\Desktop\PSOC_CapsenseProximity\PSOC_CapenseProximity.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="C:\Users\Manisha Goyal\Desktop\PSOC_CapsenseProximity\PSOC_CapenseProximity.cydsn\codegentemp\BLE_gatt.h" value="NONE;BLE" />
  <file name="C:\Users\Manisha Goyal\Desktop\PSOC_CapsenseProximity\PSOC_CapenseProximity.cydsn\codegentemp\BLE_Stack.h" value="NONE;BLE" />
  <file name="C:\Users\Manisha Goyal\Desktop\PSOC_CapsenseProximity\PSOC_CapenseProximity.cydsn\codegentemp\BLE_eventHandler.h" value="NONE;BLE" />
  <file name="C:\Users\Manisha Goyal\Desktop\PSOC_CapsenseProximity\PSOC_CapenseProximity.cydsn\codegentemp\BLE_custom.h" value="NONE;BLE" />
  <file name="C:\Users\Manisha Goyal\Desktop\PSOC_CapsenseProximity\PSOC_CapenseProximity.cydsn\codegentemp\BLE_custom.c" value="ARM_C_FILE;BLE" />
  <file name="C:\Users\Manisha Goyal\Desktop\PSOC_CapsenseProximity\PSOC_CapenseProximity.cydsn\codegentemp\CapSense.c" value="ARM_C_FILE;CapSense" />
  <file name="C:\Users\Manisha Goyal\Desktop\PSOC_CapsenseProximity\PSOC_CapenseProximity.cydsn\codegentemp\CapSense.h" value="NONE;CapSense" />
  <file name="C:\Users\Manisha Goyal\Desktop\PSOC_CapsenseProximity\PSOC_CapenseProximity.cydsn\codegentemp\CapSense_PM.c" value="ARM_C_FILE;CapSense" />
  <file name="C:\Users\Manisha Goyal\Desktop\PSOC_CapsenseProximity\PSOC_CapenseProximity.cydsn\codegentemp\CapSense_CSHL.c" value="ARM_C_FILE;CapSense" />
  <file name="C:\Users\Manisha Goyal\Desktop\PSOC_CapsenseProximity\PSOC_CapenseProximity.cydsn\codegentemp\CapSense_CSHL.h" value="NONE;CapSense" />
  <file name="C:\Users\Manisha Goyal\Desktop\PSOC_CapsenseProximity\PSOC_CapenseProximity.cydsn\codegentemp\CapSense_INT.c" value="ARM_C_FILE;CapSense" />
  <file name="C:\Users\Manisha Goyal\Desktop\PSOC_CapsenseProximity\PSOC_CapenseProximity.cydsn\codegentemp\CapSense_TunerHelper.c" value="ARM_C_FILE;CapSense" />
  <file name="C:\Users\Manisha Goyal\Desktop\PSOC_CapsenseProximity\PSOC_CapenseProximity.cydsn\codegentemp\CapSense_TunerHelper.h" value="NONE;CapSense" />
  <file name="C:\Users\Manisha Goyal\Desktop\PSOC_CapsenseProximity\PSOC_CapenseProximity.cydsn\codegentemp\CapSense_SMS.c" value="ARM_C_FILE;CapSense" />
  <file name="C:\Users\Manisha Goyal\Desktop\PSOC_CapsenseProximity\PSOC_CapenseProximity.cydsn\codegentemp\CapSense_SMS.h" value="NONE;CapSense" />
  <file name="C:\Users\Manisha Goyal\Desktop\PSOC_CapsenseProximity\PSOC_CapenseProximity.cydsn\codegentemp\CapSense_PVT.h" value="NONE;CapSense" />
  <file name="C:\Users\Manisha Goyal\Desktop\PSOC_CapsenseProximity\PSOC_CapenseProximity.cydsn\codegentemp\CapSense_IP.h" value="NONE;CapSense" />
  <file name="C:\Users\Manisha Goyal\Desktop\PSOC_CapsenseProximity\PSOC_CapenseProximity.cydsn\codegentemp\Status_LED.c" value="ARM_C_FILE;Status_LED" />
  <file name="C:\Users\Manisha Goyal\Desktop\PSOC_CapsenseProximity\PSOC_CapenseProximity.cydsn\codegentemp\Status_LED.h" value="NONE;Status_LED" />
  <file name="C:\Users\Manisha Goyal\Desktop\PSOC_CapsenseProximity\PSOC_CapenseProximity.cydsn\codegentemp\Status_LED_aliases.h" value="NONE;Status_LED" />
  <file name="C:\Users\Manisha Goyal\Desktop\PSOC_CapsenseProximity\PSOC_CapenseProximity.cydsn\codegentemp\BLE_bless_isr.c" value="ARM_C_FILE;BLE_bless_isr" />
  <file name="C:\Users\Manisha Goyal\Desktop\PSOC_CapsenseProximity\PSOC_CapenseProximity.cydsn\codegentemp\BLE_bless_isr.h" value="NONE;BLE_bless_isr" />
  <file name="C:\Users\Manisha Goyal\Desktop\PSOC_CapsenseProximity\PSOC_CapenseProximity.cydsn\codegentemp\CapSense_SampleClk.c" value="ARM_C_FILE;CapSense_SampleClk" />
  <file name="C:\Users\Manisha Goyal\Desktop\PSOC_CapsenseProximity\PSOC_CapenseProximity.cydsn\codegentemp\CapSense_SampleClk.h" value="NONE;CapSense_SampleClk" />
  <file name="C:\Users\Manisha Goyal\Desktop\PSOC_CapsenseProximity\PSOC_CapenseProximity.cydsn\codegentemp\CapSense_Sns.c" value="ARM_C_FILE;CapSense_Sns" />
  <file name="C:\Users\Manisha Goyal\Desktop\PSOC_CapsenseProximity\PSOC_CapenseProximity.cydsn\codegentemp\CapSense_Sns.h" value="NONE;CapSense_Sns" />
  <file name="C:\Users\Manisha Goyal\Desktop\PSOC_CapsenseProximity\PSOC_CapenseProximity.cydsn\codegentemp\CapSense_Sns_aliases.h" value="NONE;CapSense_Sns" />
  <file name="C:\Users\Manisha Goyal\Desktop\PSOC_CapsenseProximity\PSOC_CapenseProximity.cydsn\codegentemp\CapSense_SenseClk.c" value="ARM_C_FILE;CapSense_SenseClk" />
  <file name="C:\Users\Manisha Goyal\Desktop\PSOC_CapsenseProximity\PSOC_CapenseProximity.cydsn\codegentemp\CapSense_SenseClk.h" value="NONE;CapSense_SenseClk" />
  <file name="C:\Users\Manisha Goyal\Desktop\PSOC_CapsenseProximity\PSOC_CapenseProximity.cydsn\codegentemp\cm0gcc.ld" value="NONE;cy_boot" />
  <file name="C:\Users\Manisha Goyal\Desktop\PSOC_CapsenseProximity\PSOC_CapenseProximity.cydsn\codegentemp\Cm0RealView.scat" value="NONE;cy_boot" />
  <file name="C:\Users\Manisha Goyal\Desktop\PSOC_CapsenseProximity\PSOC_CapenseProximity.cydsn\codegentemp\Cm0Start.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Manisha Goyal\Desktop\PSOC_CapsenseProximity\PSOC_CapenseProximity.cydsn\codegentemp\core_cm0_psoc4.h" value="NONE;cy_boot" />
  <file name="C:\Users\Manisha Goyal\Desktop\PSOC_CapsenseProximity\PSOC_CapenseProximity.cydsn\codegentemp\core_cm0.h" value="NONE;cy_boot" />
  <file name="C:\Users\Manisha Goyal\Desktop\PSOC_CapsenseProximity\PSOC_CapenseProximity.cydsn\codegentemp\CyBootAsmGnu.s" value="GNU_ARM_ASM_FILE;cy_boot" />
  <file name="C:\Users\Manisha Goyal\Desktop\PSOC_CapsenseProximity\PSOC_CapenseProximity.cydsn\codegentemp\CyBootAsmRv.s" value="REALVIEW_ARM_ASM_FILE;cy_boot" />
  <file name="C:\Users\Manisha Goyal\Desktop\PSOC_CapsenseProximity\PSOC_CapenseProximity.cydsn\codegentemp\CyFlash.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Manisha Goyal\Desktop\PSOC_CapsenseProximity\PSOC_CapenseProximity.cydsn\codegentemp\CyFlash.h" value="NONE;cy_boot" />
  <file name="C:\Users\Manisha Goyal\Desktop\PSOC_CapsenseProximity\PSOC_CapenseProximity.cydsn\codegentemp\CyLib.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Manisha Goyal\Desktop\PSOC_CapsenseProximity\PSOC_CapenseProximity.cydsn\codegentemp\CyLib.h" value="NONE;cy_boot" />
  <file name="C:\Users\Manisha Goyal\Desktop\PSOC_CapsenseProximity\PSOC_CapenseProximity.cydsn\codegentemp\cyPm.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Manisha Goyal\Desktop\PSOC_CapsenseProximity\PSOC_CapenseProximity.cydsn\codegentemp\cyPm.h" value="NONE;cy_boot" />
  <file name="C:\Users\Manisha Goyal\Desktop\PSOC_CapsenseProximity\PSOC_CapenseProximity.cydsn\codegentemp\cytypes.h" value="NONE;cy_boot" />
  <file name="C:\Users\Manisha Goyal\Desktop\PSOC_CapsenseProximity\PSOC_CapenseProximity.cydsn\codegentemp\cyutils.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Manisha Goyal\Desktop\PSOC_CapsenseProximity\PSOC_CapenseProximity.cydsn\codegentemp\cypins.h" value="NONE;cy_boot" />
  <file name="C:\Users\Manisha Goyal\Desktop\PSOC_CapsenseProximity\PSOC_CapenseProximity.cydsn\codegentemp\core_cmFunc.h" value="NONE;cy_boot" />
  <file name="C:\Users\Manisha Goyal\Desktop\PSOC_CapsenseProximity\PSOC_CapenseProximity.cydsn\codegentemp\core_cmInstr.h" value="NONE;cy_boot" />
  <file name="C:\Users\Manisha Goyal\Desktop\PSOC_CapsenseProximity\PSOC_CapenseProximity.cydsn\codegentemp\Cm0Iar.icf" value="NONE;cy_boot" />
  <file name="C:\Users\Manisha Goyal\Desktop\PSOC_CapsenseProximity\PSOC_CapenseProximity.cydsn\codegentemp\CyBootAsmIar.s" value="IAR_ASM_FILE;cy_boot" />
  <file name="C:\Users\Manisha Goyal\Desktop\PSOC_CapsenseProximity\PSOC_CapenseProximity.cydsn\codegentemp\project.h" value="NONE;" />
</fileSet>
